FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
020210;0800;;;1,7;
020210;0900;;;1,7;
020210;1000;;;1,7;
020210;1100;;;1,6;
020210;1200;;;1,7;
020210;1300;;;1,7;
020210;1400;;;1,6;
020210;1500;;;1,6;
020210;1600;;;1,6;
020210;1700;;;1,6;
020210;1800;;;1,6;
020210;1900;;;1,6;
020210;2000;;;1,7;
020210;2100;;;1,7;
020210;2200;;;1,7;
020210;2300;;;1,7;
020211;0000;;;1,6;
020211;0100;;;1,7;
020211;0200;;;1,7;
020211;0300;;;1,8;
020211;0400;;;1,9;
020211;0500;;;2,3;
020211;0600;;;2,4;
020211;0700;;;2,1;
020211;0800;;;2;
020211;0900;;;1,8;
020211;1000;;;1,7;
020211;1100;;;1,6;
020211;1200;;;1,6;
020211;1300;;;1,6;
020211;1400;;;1,6;
020211;1500;;;1,7;
020211;1600;;;1,7;
020211;1700;;;1,6;
020211;1800;;;1,7;
020211;1900;;;1,7;
020211;2000;;;1,7;
020211;2100;;;1,8;
020211;2200;;;1,8;
020211;2300;;;1,7;
020212;0000;;;1,7;
020212;0100;;;1,7;
020212;0200;;;1,8;
020212;0300;;;1,8;
020212;0400;;;1,9;
020212;0500;;;2;
020212;0600;;;2,1;
020212;0700;;;1,9;
020212;0800;;;2;
020212;0900;;;1,8;
020212;1000;;;1,6;
020212;1100;;;1,6;
020212;1200;;;1,7;
020212;1300;;;1,6;
020212;1400;;;1,6;
020212;1500;;;1,6;
020212;1600;;;1,5;
020212;1700;;;1,6;
020212;1800;;;1,7;
020212;1900;;;1,6;
020212;2000;;;1,7;
020212;2100;;;1,7;
020212;2200;;;1,7;
020212;2300;;;1,7;
020213;0000;;;1,8;
020213;0100;;;1,7;
020213;0200;;;1,7;
020213;0300;;;1,7;
020213;0400;;;1,8;
020213;0500;;;1,8;
020213;0600;;;1,7;
020213;0700;;;1,7;
020213;0800;;;1,7;
020213;0900;;;1,8;
020213;1000;;;1,8;
020213;1100;;;1,7;
020213;1200;;;1,8;
020213;1300;;;1,7;
020213;1400;;;1,7;
020213;1500;;;1,7;
020213;1600;;;1,6;
020213;1700;;;1,5;
020213;1800;;;1,5;
020213;1900;;;1,5;
020213;2000;;;1,7;
020213;2100;;;1,7;
020213;2200;;;1,7;
020213;2300;;;1,7;
020214;0000;;;1,8;
020214;0100;;;1,7;
020214;0200;;;1,7;
020214;0300;;;1,8;
020214;0400;;;1,7;
020214;0500;;;1,7;
020214;0600;;;1,8;
020214;0700;;;1,7;
020214;0800;;;1,7;
020214;0900;;;1,7;
020214;1000;;;1,7;
020214;1100;;;1,6;
020214;1200;;;1,7;
020214;1300;;;1,7;
020214;1400;;;1,7;
020214;1500;;;1,7;
020214;1600;;;1,7;
020214;1700;;;1,7;
020214;1800;;;1,6;
020214;1900;;;1,6;
020214;2000;;;1,6;
020214;2100;;;1,7;
020214;2200;;;1,7;
020214;2300;;;1,7;
020215;0000;;;1,8;
020215;0100;;;1,7;
020215;0200;;;1,7;
020215;0300;;;1,7;
020215;0400;;;1,8;
020215;0500;;;1,8;
020215;0600;;;1,8;
020215;0700;;;1,9;
020215;0800;;;1,9;
020215;0900;;;1,7;
020215;1000;;;1,7;
020215;1100;;;1,7;
020215;1200;;;1,7;
020215;1300;;;1,6;
020215;1400;;;1,7;
020215;1500;;;1,6;
020215;1600;;;1,5;
020215;1700;;;1,5;
020215;1800;;;1,5;
020215;1900;;;1,7;
020215;2000;;;1,7;
020215;2100;;;1,6;
020215;2200;;;1,6;
020215;2300;;;1,7;
020216;0000;;;1,7;
020216;0100;;;1,7;
020216;0200;;;2,1;
020216;0300;;;2,1;
020216;0400;;;2,3;
020216;0500;;;2,2;
020216;0600;;;2,1;
020216;0700;;;2,2;
020216;0800;;;2;
020216;0900;;;1,9;
020216;1000;;;1,8;
020216;1100;;;1,8;
020216;1200;;;1,7;
020216;1300;;;1,7;
020216;1400;;;1,7;
020216;1500;;;1,7;
020216;1600;;;1,7;
020216;1700;;;1,7;
020216;1800;;;1,7;
020216;1900;;;1,6;
020216;2000;;;1,6;
020216;2100;;;1,6;
020216;2200;;;1,7;
020216;2300;;;1,7;
020217;0000;;;1,7;
020217;0100;;;1,7;
020217;0200;;;1,7;
020217;0300;;;1,7;
020217;0400;;;1,7;
020217;0500;;;1,7;
020217;0600;;;1,8;
020217;0700;;;1,8;
020217;0800;;;2,4;
020217;0900;;;2,6;
020217;1000;;;;
020217;1100;;;;
020217;1200;;;;
020217;1300;;;;
020217;1400;;;;
020217;1500;;;;
020217;1600;;;;
020217;1700;;;;
020217;1800;;;1,2;
020217;1900;;;1,7;
020217;2000;;;1,6;
020217;2100;;;1,6;
020217;2200;;;1,7;
020217;2300;;;1,6;
020218;0000;;;1,7;
020218;0100;;;1,7;
020218;0200;;;1,7;
020218;0300;;;1,8;
020218;0400;;;1,9;
020218;0500;;;2,1;
020218;0600;;;2,2;
020218;0700;;;2,5;
020218;0800;;;2,9;
020218;0900;;;2;
020218;1000;;;1,9;
020218;1100;;;1,8;
020218;1200;;;1,6;
020218;1300;;;1,7;
020218;1400;;;1,7;
020218;1500;;;1,7;
020218;1600;;;1,7;
020218;1700;;;1,7;
020218;1800;;;1,7;
020218;1900;;;1,6;
020218;2000;;;1,7;
020218;2100;;;1,6;
020218;2200;;;;
020218;2300;;;;
020219;0000;;;;
020219;0100;;;1,4;
020219;0200;;;1,4;
020219;0300;;;1,5;
020219;0400;;;1,6;
020219;0500;;;1,6;
020219;0600;;;1,7;
020219;0700;;;1,7;
020219;0800;;;1,7;
020219;0900;;;1,6;
020219;1000;;;1,6;
020219;1100;;;1,7;
020219;1200;;;1,6;
020219;1300;;;1,7;
020219;1400;;;1,7;
020219;1500;;;1,6;
020219;1600;;;1,7;
020219;1700;;;1,6;
020219;1800;;;1,7;
020219;1900;;;1,7;
020219;2000;;;1,3;
020219;2100;;;1,3;
020219;2200;;;1,4;
020219;2300;;;1,5;
020220;0000;;;1,6;
020220;0100;;;1,6;
020220;0200;;;1,7;
020220;0300;;;1,7;
020220;0400;;;1,6;
020220;0500;;;1,6;
020220;0600;;;1,6;
020220;0700;;;1,7;
020220;0800;;;1,6;
020220;0900;;;1,6;
020220;1000;;;1,7;
020220;1100;;;1,7;
020220;1200;;;1,7;
020220;1300;;;1,7;
020220;1400;;;1,7;
020220;1500;;;1,7;
020220;1600;;;1,7;
020220;1700;;;1,7;
020220;1800;;;1,6;
020220;1900;;;1,7;
020220;2000;;;1,6;
020220;2100;;;1,7;
020220;2200;;;1,7;
020220;2300;;;1,7;
020221;0000;;;1,7;
020221;0100;;;1,8;
020221;0200;;;2;
020221;0300;;;1,8;
020221;0400;;;1,8;
020221;0500;;;1,9;
020221;0600;;;2;
020221;0700;;;1,8;
020221;0800;;;1,8;
020221;0900;;;1,8;
020221;1000;;;1,7;
020221;1100;;;1,7;
020221;1200;;;1,7;
020221;1300;;;1,7;
020221;1400;;;1,7;
020221;1500;;;1,7;
020221;1600;;;1,7;
020221;1700;;;1,7;
020221;1800;;;1,7;
020221;1900;;;1,7;
020221;2000;;;1,6;
020221;2100;;;1,6;
020221;2200;;;1,7;
020221;2300;;;1,7;
020222;0000;;;1,6;
020222;0100;;;1,8;
020222;0200;;;2,7;
020222;0300;;;1,8;
020222;0400;;;1,7;
020222;0500;;;1,8;
020222;0600;;;1,8;
020222;0700;;;1,8;
020222;0800;;;1,9;
020222;0900;;;1,9;
020222;1000;;;1,7;
020222;1100;;;1,8;
020222;1200;;;1,7;
020222;1300;;;1,7;
020222;1400;;;1,7;
020222;1500;;;1,7;
020222;1600;;;1,7;
020222;1700;;;1,6;
020222;1800;;;1,7;
020222;1900;;;1,7;
020222;2000;;;1,7;
020222;2100;;;1,7;
020222;2200;;;1,6;
020222;2300;;;1,6;
020223;0000;;;1,6;
020223;0100;;;1,7;
020223;0200;;;1,6;
020223;0300;;;1,7;
020223;0400;;;1,6;
020223;0500;;;1,7;
020223;0600;;;1,7;
020223;0700;;;1,7;
020223;0800;;;1,6;
020223;0900;;;1,7;
020223;1000;;;1,6;
020223;1100;;;1,7;
020223;1200;;;1,7;
020223;1300;;;1,7;
020223;1400;;;1,7;
020223;1500;;;1,7;
020223;1600;;;1,7;
020223;1700;;;1,7;
020223;1800;;;1,7;
020223;1900;;;1,7;
020223;2000;;;1,6;
020223;2100;;;1,7;
020223;2200;;;1,7;
020223;2300;;;1,7;
020224;0000;;;1,7;
020224;0100;;;1,7;
020224;0200;;;1,7;
020224;0300;;;1,8;
020224;0400;;;1,7;
020224;0500;;;1,6;
020224;0600;;;1,7;
020224;0700;;;1,7;
020224;0800;;;1,7;
020224;0900;;;1,6;
020224;1000;;;1,7;
020224;1100;;;1,7;
020224;1200;;;1,7;
020224;1300;;;1,6;
020224;1400;;;1,7;
020224;1500;;;1,7;
020224;1600;;;1,7;
020224;1700;;;1,6;
020224;1800;;;1,7;
020224;1900;;;1,7;
020224;2000;;;1,7;
020224;2100;;;1,7;
020224;2200;;;1,7;
020224;2300;;;1,7;
020225;0000;;;1,6;
020225;0100;;;1,7;
020225;0200;;;1,7;
020225;0300;;;1,7;
020225;0400;;;1,7;
020225;0500;;;1,7;
020225;0600;;;1,7;
020225;0700;;;1,8;
020225;0800;;;1,7;
020225;0900;;;1,6;
020225;1000;;;1,6;
020225;1100;;;1,6;
020225;1200;;;1,6;
020225;1300;;;1,6;
020225;1400;;;1,6;
020225;1500;;;1,7;
020225;1600;;;1,4;
020225;1700;;;1,5;
020225;1800;;;1,5;
020225;1900;;;1,6;
020225;2000;;;1,6;
020225;2100;;;1,6;
020225;2200;;;1,6;
020225;2300;;;1,7;
020226;0000;;;1,6;
020226;0100;;;1,7;
020226;0200;;;1,7;
020226;0300;;;1,7;
020226;0400;;;1,7;
020226;0500;;;1,7;
020226;0600;;;1,7;
020226;0700;;;1,7;
020226;0800;;;1,7;
020226;0900;;;1,6;
020226;1000;;;1,6;
020226;1100;;;1,6;
020226;1200;;;1,7;
020226;1300;;;1,6;
020226;1400;;;1,7;
020226;1500;;;1,7;
020226;1600;;;1,6;
020226;1700;;;1,5;
020226;1800;;;1,6;
020226;1900;;;1,6;
020226;2000;;;1,6;
020226;2100;;;1,6;
020226;2200;;;1,7;
020226;2300;;;1,6;
020227;0000;;;1,8;
020227;0100;;;2,7;
020227;0200;;;2,4;
020227;0300;;;3;
020227;0400;;;2,2;
020227;0500;;;2,1;
020227;0600;;;1,9;
020227;0700;;;1,9;
020227;0800;;;1,9;
020227;0900;;;1,9;
020227;1000;;;1,8;
020227;1100;;;1,6;
020227;1200;;;1,7;
020227;1300;;;1,7;
020227;1400;;;1,7;
020227;1500;;;1,7;
020227;1600;;;1,6;
020227;1700;;;1,6;
020227;1800;;;1,7;
020227;1900;;;1,6;
020227;2000;;;1,6;
020227;2100;;;1,6;
020227;2200;;;1,6;
020227;2300;;;1,6;
020228;0000;;;1,8;
020228;0100;;;1,8;
020228;0200;;;1,8;
020228;0300;;;1,9;
020228;0400;;;1,7;
020228;0500;;;1,8;
020228;0600;;;1,8;
020228;0700;;;1,8;
020228;0800;;;2;
020228;0900;;;1,8;
020228;1000;;;1,8;
020228;1100;;;1,7;
020228;1200;;;1,6;
020228;1300;;;1,6;
020228;1400;;;1,6;
020228;1500;;;1,6;
020228;1600;;;1,6;
020228;1700;;;1,6;
020228;1800;;;1,6;
020228;1900;;;1,7;
020228;2000;;;1,6;
020228;2100;;;1,7;
020228;2200;;;1,6;
020228;2300;;;1,7;
020301;0000;;;1,6;
020301;0100;;;1,7;
020301;0200;;;1,7;
020301;0300;;;1,7;
020301;0400;;;1,9;
020301;0500;;;1,9;
020301;0600;;;2;
020301;0700;;;1,9;
020301;0800;;;2,1;
020301;0900;;;1,8;
020301;1000;;;1,7;
020301;1100;;;1,7;
020301;1200;;;1,7;
020301;1300;;;1,6;
020301;1400;;;1,7;
020301;1500;;;1,7;
020301;1600;;;1,7;
020301;1700;;;1,7;
020301;1800;;;1,6;
020301;1900;;;1,7;
020301;2000;;;1,7;
020301;2100;;;1,6;
020301;2200;;;1,7;
020301;2300;;;1,7;
020302;0000;;;1,7;
020302;0100;;;1,6;
020302;0200;;;1,7;
020302;0300;;;1,7;
020302;0400;;;1,9;
020302;0500;;;1,7;
020302;0600;;;1,8;
020302;0700;;;2;
020302;0800;;;2;
020302;0900;;;2;
020302;1000;;;1,7;
020302;1100;;;1,8;
020302;1200;;;1,6;
020302;1300;;;1,7;
020302;1400;;;1,6;
020302;1500;;;1,7;
020302;1600;;;1,6;
020302;1700;;;1,7;
020302;1800;;;1,7;
020302;1900;;;1,6;
020302;2000;;;1,6;
020302;2100;;;1,7;
020302;2200;;;1,7;
020302;2300;;;1,7;
020303;0000;;;1,7;
020303;0100;;;1,6;
020303;0200;;;1,7;
020303;0300;;;1,7;
020303;0400;;;1,7;
020303;0500;;;1,7;
020303;0600;;;1,8;
020303;0700;;;1,9;
020303;0800;;;2;
020303;0900;;;1,8;
020303;1000;;;1,6;
020303;1100;;;1,7;
020303;1200;;;1,7;
020303;1300;;;1,6;
020303;1400;;;1,6;
020303;1500;;;1,7;
020303;1600;;;1,7;
020303;1700;;;1,7;
020303;1800;;;1,6;
020303;1900;;;1,7;
020303;2000;;;1,7;
020303;2100;;;1,7;
020303;2200;;;1,6;
020303;2300;;;1,7;
020304;0000;;;1,7;
020304;0100;;;1,7;
020304;0200;;;1,7;
020304;0300;;;1,7;
020304;0400;;;1,8;
020304;0500;;;1,9;
020304;0600;;;2,3;
020304;0700;;;2,5;
020304;0800;;;2,4;
020304;0900;;;2;
020304;1000;;;1,9;
020304;1100;;;1,8;
020304;1200;;;1,7;
020304;1300;;;1,7;
020304;1400;;;1,7;
020304;1500;;;1,6;
020304;1600;;;1,6;
020304;1700;;;1,6;
020304;1800;;;1,7;
020304;1900;;;1,6;
020304;2000;;;1,6;
020304;2100;;;1,6;
020304;2200;;;1,6;
020304;2300;;;1,7;
020305;0000;;;1,7;
020305;0100;;;1,7;
020305;0200;;;1,7;
020305;0300;;;1,7;
020305;0400;;;1,6;
020305;0500;;;1,8;
020305;0600;;;1,7;
020305;0700;;;1,7;
020305;0800;;;1,9;
020305;0900;;;1,9;
020305;1000;;;1,8;
020305;1100;;;1,7;
020305;1200;;;1,7;
020305;1300;;;1,7;
020305;1400;;;1,7;
020305;1500;;;1,6;
020305;1600;;;1,6;
020305;1700;;;1,7;
020305;1800;;;1,7;
020305;1900;;;1,6;
020305;2000;;;1,7;
020305;2100;;;1,7;
020305;2200;;;1,6;
020305;2300;;;1,8;
020306;0000;;;1,6;
020306;0100;;;1,7;
020306;0200;;;1,7;
020306;0300;;;1,7;
020306;0400;;;1,7;
020306;0500;;;1,6;
020306;0600;;;1,6;
020306;0700;;;1,9;
020306;0800;;;1,9;
020306;0900;;;1,8;
020306;1000;;;1,7;
020306;1100;;;1,7;
020306;1200;;;1,6;
020306;1300;;;1,6;
020306;1400;;;1,7;
020306;1500;;;1,7;
020306;1600;;;1,7;
020306;1700;;;1,7;
020306;1800;;;1,7;
020306;1900;;;1,6;
020306;2000;;;1,6;
020306;2100;;;1,7;
020306;2200;;;1,6;
020306;2300;;;1,6;
020307;0000;;;1,7;
020307;0100;;;1,6;
020307;0200;;;1,6;
020307;0300;;;1,6;
020307;0400;;;1,6;
020307;0500;;;1,6;
020307;0600;;;1,6;
020307;0700;;;1,7;
020307;0800;;;1,6;
020307;0900;;;1,9;
020307;1000;;;1,7;
020307;1100;;;1,7;
020307;1200;;;1,7;
020307;1300;;;1,7;
020307;1400;;;1,7;
020307;1500;;;1,7;
020307;1600;;;1,7;
020307;1700;;;1,6;
020307;1800;;;1,6;
020307;1900;;;1,6;
020307;2000;;;1,7;
020307;2100;;;1,6;
020307;2200;;;1,6;
020307;2300;;;1,7;
020308;0000;;;1,6;
020308;0100;;;1,7;
020308;0200;;;1,6;
020308;0300;;;2;
020308;0400;;;2,4;
020308;0500;;;2;
020308;0600;;;1,7;
020308;0700;;;2;
020308;0800;;;1,7;
020308;0900;;;1,7;
020308;1000;;;1,7;
020308;1100;;;1,6;
020308;1200;;;1,6;
020308;1300;;;1,7;
020308;1400;;;1,7;
020308;1500;;;1,7;
020308;1600;;;1,6;
020308;1700;;;1,6;
020308;1800;;;1,6;
020308;1900;;;1,6;
020308;2000;;;1,6;
020308;2100;;;1,6;
020308;2200;;;1,6;
020308;2300;;;1,7;
020309;0000;;;1,7;
020309;0100;;;1,7;
020309;0200;;;2,1;
020309;0300;;;2;
020309;0400;;;1,9;
020309;0500;;;2;
020309;0600;;;2,8;
020309;0700;;;3;
020309;0800;;;2,2;
020309;0900;;;1,8;
020309;1000;;;1,7;
020309;1100;;;1,7;
020309;1200;;;1,6;
020309;1300;;;1,7;
020309;1400;;;1,6;
020309;1500;;;1,7;
020309;1600;;;1,7;
020309;1700;;;1,7;
020309;1800;;;1,7;
020309;1900;;;1,6;
020309;2000;;;1,6;
020309;2100;;;1,7;
020309;2200;;;1,7;
020309;2300;;;1,6;
020310;0000;;;1,6;
020310;0100;;;1,8;
020310;0200;;;1,8;
020310;0300;;;1,7;
020310;0400;;;1,8;
020310;0500;;;1,9;
020310;0600;;;1,8;
020310;0700;;;1,9;
020310;0800;;;2;
020310;0900;;;2,2;
020310;1000;;;1,9;
020310;1100;;;1,8;
020310;1200;;;1,6;
020310;1300;;;1,8;
020310;1400;;;1,7;
020310;1500;;;1,7;
020310;1600;;;1,7;
020310;1700;;;1,7;
020310;1800;;;1,7;
020310;1900;;;1,6;
020310;2000;;;1,7;
020310;2100;;;1,6;
020310;2200;;;1,7;
020310;2300;;;1,7;
020311;0000;;;1,7;
020311;0100;;;1,6;
020311;0200;;;1,6;
020311;0300;;;1,7;
020311;0400;;;1,7;
020311;0500;;;1,9;
020311;0600;;;1,9;
020311;0700;;;2,1;
020311;0800;;;2,1;
020311;0900;;;2,3;
020311;1000;;;1,9;
020311;1100;;;1,7;
020311;1200;;;1,7;
020311;1300;;;1,6;
020311;1400;;;1,7;
020311;1500;;;1,8;
020311;1600;;;1,7;
020311;1700;;;1,7;
020311;1800;;;1,6;
020311;1900;;;1,6;
020311;2000;;;1,7;
020311;2100;;;1,7;
020311;2200;;;1,7;
020311;2300;;;1,7;
020312;0000;;;1,7;
020312;0100;;;1,7;
020312;0200;;;1,7;
020312;0300;;;1,7;
020312;0400;;;2,1;
020312;0500;;;2,1;
020312;0600;;;1,8;
020312;0700;;;1,7;
020312;0800;;;1,7;
020312;0900;;;1,7;
020312;1000;;;1,7;
020312;1100;;;1,7;
020312;1200;;;1,7;
020312;1300;;;1,7;
020312;1400;;;1,7;
020312;1500;;;1,7;
020312;1600;;;1,7;
020312;1700;;;1,7;
020312;1800;;;1,7;
020312;1900;;;1,7;
020312;2000;;;1,7;
020312;2100;;;1,7;
020312;2200;;;1,7;
020312;2300;;;1,7;
020313;0000;;;1,9;
020313;0100;;;2;
020313;0200;;;2,3;
020313;0300;;;2,2;
020313;0400;;;2,1;
020313;0500;;;2;
020313;0600;;;2;
020313;0700;;;2;
020313;0800;;;1,7;
020313;0900;;;1,8;
020313;1000;;;1,7;
020313;1100;;;1,7;
020313;1200;;;1,7;
020313;1300;;;1,7;
020313;1400;;;1,7;
020313;1500;;;1,7;
020313;1600;;;1,7;
020313;1700;;;1,6;
020313;1800;;;1,7;
020313;1900;;;1,6;
020313;2000;;;1,7;
020313;2100;;;1,7;
020313;2200;;;1,8;
020313;2300;;;2;
020314;0000;;;2,1;
020314;0100;;;1,9;
020314;0200;;;1,9;
020314;0300;;;1,8;
020314;0400;;;1,8;
020314;0500;;;1,8;
020314;0600;;;1,7;
020314;0700;;;1,7;
020314;0800;;;1,7;
020314;0900;;;1,7;
020314;1000;;;1,7;
020314;1100;;;1,6;
020314;1200;;;1,7;
020314;1300;;;1,7;
020314;1400;;;1,7;
020314;1500;;;1,6;
020314;1600;;;1,7;
020314;1700;;;1,6;
020314;1800;;;1,6;
020314;1900;;;1,7;
020314;2000;;;1,7;
020314;2100;;;1,7;
020314;2200;;;1,7;
020314;2300;;;1,7;
020315;0000;;;1,7;
020315;0100;;;1,7;
020315;0200;;;1,6;
020315;0300;;;1,7;
020315;0400;;;1,7;
020315;0500;;;1,8;
020315;0600;;;1,8;
020315;0700;;;1,8;
020315;0800;;;1,7;
020315;0900;;;1,6;
020315;1000;;;1,6;
020315;1100;;;1,7;
020315;1200;;;1,7;
020315;1300;;;1,7;
020315;1400;;;1,7;
020315;1500;;;1,7;
020315;1600;;;1,7;
020315;1700;;;1,7;
020315;1800;;;1,6;
020315;1900;;;1,7;
020315;2000;;;1,7;
020315;2100;;;1,7;
020315;2200;;;1,7;
020315;2300;;;1,7;
020316;0000;;;1,7;
020316;0100;;;1,7;
020316;0200;;;1,8;
020316;0300;;;2,1;
020316;0400;;;2;
020316;0500;;;1,8;
020316;0600;;;1,8;
020316;0700;;;1,8;
020316;0800;;;1,8;
020316;0900;;;1,8;
020316;1000;;;1,7;
020316;1100;;;1,6;
020316;1200;;;1,7;
020316;1300;;;1,7;
020316;1400;;;1,7;
020316;1500;;;1,7;
020316;1600;;;1,7;
020316;1700;;;1,6;
020316;1800;;;1,7;
020316;1900;;;1,7;
020316;2000;;;1,6;
020316;2100;;;1,6;
020316;2200;;;1,7;
020316;2300;;;1,6;
020317;0000;;;1,6;
020317;0100;;;1,7;
020317;0200;;;1,7;
020317;0300;;;1,8;
020317;0400;;;1,9;
020317;0500;;;2,3;
020317;0600;;;1,9;
020317;0700;;;2,1;
020317;0800;;;2;
020317;0900;;;1,8;
020317;1000;;;1,7;
020317;1100;;;1,7;
020317;1200;;;1,8;
020317;1300;;;1,8;
020317;1400;;;1,6;
020317;1500;;;1,7;
020317;1600;;;1,6;
020317;1700;;;1,6;
020317;1800;;;1,6;
020317;1900;;;1,7;
020317;2000;;;1,7;
020317;2100;;;1,6;
020317;2200;;;1,6;
020317;2300;;;1,8;
020318;0000;;;1,7;
020318;0100;;;1,7;
020318;0200;;;1,8;
020318;0300;;;1,9;
020318;0400;;;2,6;
020318;0500;;;2,7;
020318;0600;;;2;
020318;0700;;;1,9;
020318;0800;;;1,9;
020318;0900;;;1,7;
020318;1000;;;1,7;
020318;1100;;;1,7;
020318;1200;;;1,7;
020318;1300;;;1,7;
020318;1400;;;1,7;
020318;1500;;;1,7;
020318;1600;;;1,7;
020318;1700;;;1,8;
020318;1800;;;1,7;
020318;1900;;;1,7;
020318;2000;;;1,7;
020318;2100;;;1,7;
020318;2200;;;1,7;
